Alter,Einkommen,Abschluss,Geschlecht,Wohngebiet,Stellung,Eigenheim,Kinderanzahl,Familienstand,Bundesland,MitgliedSportverein,Krankheitstage,Preiskategorie
37,24293,Hauptschule,m,Grossstadt,Selbststaendig,n,1,ledig,Thueringen,j,5,hoch
27,32991,Hauptschule,m,Grossstadt,Angestellter,n,2,verheiratet,Mecklemburg-Vorpommern,n,3,niedrig
32,33812,Keiner,w,Kleinstadt,Selbststaendig,n,0,ledig,Schleswig-Hollstein,j,4,hoch
30,33284,Studium,w,Grossstadt,Arbeiter,n,1,geschieden,Hamburg,n,5,mittel
40,32112,Realschule,w,Grossstadt,Angestellter,n,0,verheiratet,Saarland,j,7,hoch
29,26957,Hauptschule,w,Kleinstadt,Angestellter,n,2,ledig,Rheinland-Pfalz,j,3,hoch
34,114385,Realschule,w,Kleinstadt,Beamter,n,3,ledig,Thueringen,j,2,hoch
31,27615,Gymnasium,w,Grossstadt,Angestellter,n,2,ledig,Baden-Wuerttemberg,n,3,mittel
38,43917,Realschule,w,Dorf,Selbststaendig,n,1,verwitwet,Sachsen,n,2,niedrig
36,71120,Hauptschule,m,Grossstadt,Angestellter,n,2,geschieden,Bayern,n,9,niedrig
36,25712,Studium,m,Grossstadt,Arbeiter,n,0,geschieden,Berlin,n,1,niedrig
36,17928,Realschule,w,Kleinstadt,Arbeiter,n,0,ledig,Mecklemburg-Vorpommern,n,5,mittel
37,71573,Keiner,w,Kleinstadt,Selbststaendig,n,4,ledig,Schleswig-Hollstein,n,4,mittel
34,18761,Studium,m,Mittelstadt,Angestellter,n,3,ledig,Saarland,n,14,mittel
40,28636,Realschule,m,Grossstadt,Arbeiter,n,1,ledig,Niedersachsen,n,7,mittel
37,127216,Studium,w,Grossstadt,Arbeiter,n,2,ledig,Rheinland-Pfalz,n,4,mittel
24,64795,Studium,w,Mittelstadt,Arbeiter,n,2,ledig,Hessen,n,4,niedrig
41,25123,Promotion,m,Dorf,Angestellter,n,0,verheiratet,Thueringen,n,4,hoch
35,31385,Keiner,m,Mittelstadt,Arbeiter,n,1,verwitwet,Sachsen-Anhalt,n,8,niedrig
41,90849,Realschule,w,Grossstadt,Selbststaendig,n,3,ledig,Saarland,n,6,niedrig
42,74534,Studium,w,Kleinstadt,Arbeiter,n,2,verheiratet,Sachsen,n,6,mittel
36,51008,Keiner,w,Mittelstadt,Arbeiter,n,0,ledig,Rheinland-Pfalz,n,5,mittel
29,17170,Gymnasium,w,Mittelstadt,Arbeiter,n,0,verheiratet,Sachsen-Anhalt,n,4,niedrig
27,28446,Studium,m,Mittelstadt,Angestellter,n,2,ledig,Mecklemburg-Vorpommern,n,7,mittel
36,30551,Keiner,w,Land,Arbeiter,n,1,ledig,Bayern,n,9,mittel
29,28169,Studium,m,Grossstadt,Angestellter,n,0,verheiratet,Niedersachsen,n,14,niedrig
35,113166,Realschule,w,Grossstadt,Arbeiter,n,3,ledig,Thueringen,n,6,mittel
40,32382,Gymnasium,m,Mittelstadt,Arbeiter,n,0,ledig,Baden-Wuerttemberg,n,13,mittel
34,74433,Promotion,m,Mittelstadt,Angestellter,n,2,ledig,Hessen,n,8,hoch
28,49920,Studium,m,Mittelstadt,Angestellter,j,0,ledig,Saarland,n,4,mittel
27,23939,Hauptschule,m,Grossstadt,Angestellter,n,2,ledig,Baden-Wuerttemberg,j,5,mittel
35,122653,Realschule,w,Grossstadt,Angestellter,n,2,ledig,Schleswig-Hollstein,j,8,hoch
32,52528,Hauptschule,m,Grossstadt,Angestellter,n,2,ledig,Thueringen,n,14,mittel
40,29966,Hauptschule,m,Grossstadt,Beamter,n,0,ledig,Nordrhein-Westfalen,n,4,mittel
38,75027,Hauptschule,m,Land,Arbeiter,n,1,geschieden,Baden-Wuerttemberg,n,9,mittel
26,40826,Hauptschule,w,Grossstadt,Angestellter,n,3,verwitwet,Baden-Wuerttemberg,n,3,mittel
39,33444,Hauptschule,m,Kleinstadt,Arbeiter,j,0,ledig,Hamburg,n,3,mittel
31,59971,Keiner,m,Dorf,Arbeiter,n,1,verheiratet,Saarland,n,4,niedrig
34,72117,Studium,w,Grossstadt,Arbeitslos,n,2,geschieden,Hamburg,n,5,mittel
30,23080,Realschule,w,Dorf,Arbeiter,n,1,verwitwet,Saarland,n,6,niedrig
40,82379,Gymnasium,w,Grossstadt,Beamter,n,0,geschieden,Saarland,n,3,mittel
33,20832,Hauptschule,m,Grossstadt,Angestellter,n,3,ledig,Sachsen-Anhalt,n,9,mittel
30,80355,Studium,m,Grossstadt,Beamter,n,4,verheiratet,Niedersachsen,n,3,mittel
41,30294,Keiner,w,Grossstadt,Beamter,n,0,geschieden,Thueringen,n,2,niedrig
28,31172,Gymnasium,w,Mittelstadt,Angestellter,n,0,ledig,Sachsen,n,4,mittel
36,145988,Hauptschule,w,Grossstadt,Arbeiter,n,2,verwitwet,Sachsen,n,3,mittel
34,33496,Keiner,m,Land,Angestellter,n,1,ledig,Sachsen,n,3,mittel
25,29000,Gymnasium,m,Dorf,Arbeiter,n,1,geschieden,Thueringen,n,9,niedrig
36,31314,Studium,m,Mittelstadt,Arbeiter,n,3,verheiratet,Hessen,n,4,niedrig
43,57584,Studium,m,Mittelstadt,Arbeitslos,n,4,geschieden,Saarland,n,1,niedrig
32,101564,Realschule,m,Grossstadt,Arbeiter,n,1,geschieden,Schleswig-Hollstein,n,4,mittel
29,50987,Realschule,w,Kleinstadt,Arbeiter,n,2,ledig,Sachsen,n,13,mittel
36,18615,Hauptschule,w,Grossstadt,Selbststaendig,n,0,ledig,Hessen,n,4,mittel
38,34703,Realschule,m,Grossstadt,Arbeiter,n,1,ledig,Hessen,j,3,hoch
33,31085,Studium,w,Grossstadt,Selbststaendig,n,1,verheiratet,Schleswig-Hollstein,n,2,niedrig
34,101705,Keiner,w,Mittelstadt,Angestellter,n,2,ledig,Nordrhein-Westfalen,n,8,mittel
38,29452,Gymnasium,w,Grossstadt,Arbeitslos,n,0,ledig,Sachsen-Anhalt,n,2,mittel
35,77746,Hauptschule,m,Dorf,Beamter,n,0,geschieden,Rheinland-Pfalz,n,7,mittel
36,29553,Hauptschule,m,Land,Angestellter,n,4,verwitwet,Mecklemburg-Vorpommern,n,12,niedrig
35,32446,Gymnasium,m,Dorf,Angestellter,n,4,ledig,Thueringen,n,9,mittel
39,34141,Keiner,w,Kleinstadt,Angestellter,n,0,geschieden,Hamburg,n,5,mittel
41,34161,Hauptschule,w,Kleinstadt,Angestellter,n,1,ledig,Thueringen,n,6,niedrig
31,62680,Studium,m,Kleinstadt,Arbeitslos,n,3,verwitwet,Thueringen,n,2,niedrig
36,75531,Realschule,w,Grossstadt,Angestellter,n,0,verheiratet,Nordrhein-Westfalen,n,2,mittel
34,27166,Gymnasium,m,Mittelstadt,Selbststaendig,j,1,verheiratet,Rheinland-Pfalz,j,3,hoch
36,34927,Gymnasium,m,Grossstadt,Arbeiter,n,0,ledig,Sachsen,n,4,mittel
32,39406,Keiner,m,Mittelstadt,Arbeiter,n,4,geschieden,Schleswig-Hollstein,n,6,niedrig
